23.02.26 14:18:02.542	================================================================================
23.02.26 14:18:02.545	Trace Log for BingoERP_2026.Win is started
23.02.26 14:18:02.545	================================================================================
23.02.26 14:18:02.546	System Environment
	OS Version: Microsoft Windows NT 10.0.26100.0
	CLR Version: 8.0.24
	eXpressApp Version: 24.1.3.0
	eXpressApp File Version: 24.1.3.0

Application config
	Modules=
	NewVersionServer=
	EnableDiagnosticActions=False
	eXpressAppFrameworkTraceLevel=3

23.02.26 14:18:02.649	Initialize application
=======================
23.02.26 14:18:02.756	The ValueManagerType is initialized by the default value: SimpleValueManager.
23.02.26 14:18:02.762	Stack trace:
   at DevExpress.Persistent.Base.ValueManager.CreateValueManager[ValueType](String key)
   at DevExpress.Persistent.Base.ValueManager.<>c__4`1.<GetValueManager>b__4_1(String _key)
   at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd(TKey key, Func`2 valueFactory)
   at DevExpress.Persistent.Base.ValueManager.GetValueManager[ValueType](String key)
   at DevExpress.ExpressApp.ReportsV2.ApplicationReportObjectSpaceProvider.set_ContextApplication(XafApplication value)
   at DevExpress.ExpressApp.ReportsV2.Win.ReportsWindowsFormsModuleV2.Setup(XafApplication application)
   at DevExpress.ExpressApp.XafApplication.ModuleList_ModuleAdded(Object sender, ModuleRegisteredEventArgs e)
   at DevExpress.ExpressApp.ModuleList.SetupModule(ModuleBase module)
   at DevExpress.ExpressApp.ModuleList.OnInsert(Int32 index, Object value)
   at System.Collections.CollectionBase.System.Collections.IList.Add(Object value)
   at DevExpress.ExpressApp.Utils.BindingListBase`1.Add(T item)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinModuleBuilder.<>c__DisplayClass4_0`1.<Add>b__0(XafApplication application)
   at DevExpress.ExpressApp.Win.ApplicationBuilder.WinApplicationBuilder.Build()
   at BingoERP_2026.Win.ApplicationBuilder.BuildApplication() in C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\Startup.cs:line 84
   at BingoERP_2026.Win.Program.Main(String[] args) in C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\Program.cs:line 38

23.02.26 14:18:03.141	--------------------------------------------------------------------------------
							Initialize Modules Manager

23.02.26 14:18:03.141	--------------------------------------------------------------------------------
							

23.02.26 14:18:03.145	--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\Accessibility.dll
	System.ComponentModel.TypeConverter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.ComponentModel.TypeConverter.dll
	System.Configuration.ConfigurationManager, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\System.Configuration.ConfigurationManager.dll
	System.Data.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Data.Common.dll
	System.Diagnostics.DiagnosticSource, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Diagnostics.DiagnosticSource.dll
	System.Diagnostics.FileVersionInfo, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Diagnostics.FileVersionInfo.dll
	System.Diagnostics.Process, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Diagnostics.Process.dll
	System.Diagnostics.StackTrace, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Diagnostics.StackTrace.dll
	System.Diagnostics.TextWriterTraceListener, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Diagnostics.TextWriterTraceListener.dll
	System.Diagnostics.TraceSource, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Diagnostics.TraceSource.dll
	System.Diagnostics.Tracing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Diagnostics.Tracing.dll
	System.Drawing, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\System.Drawing.dll
	System.Drawing.Common, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\System.Drawing.Common.dll
	System.Drawing.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Drawing.Primitives.dll
	System.IO.Compression, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.IO.Compression.dll
	System.IO.MemoryMappedFiles, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.IO.MemoryMappedFiles.dll
	System.Linq, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Linq.dll
	System.Linq.Expressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Linq.Expressions.dll
	System.Memory, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Memory.dll
	System.Net.Http, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.Http.dll
	System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.Primitives.dll
	System.Net.Security, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.Security.dll
	System.Net.WebClient, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.WebClient.dll
	System.Net.WebSockets, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.WebSockets.dll
	System.Net.WebSockets.Client, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Net.WebSockets.Client.dll
	System.Numerics.Vectors, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Numerics.Vectors.dll
	System.ObjectModel, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.ObjectModel.dll
	System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Private.CoreLib.dll
	System.Private.Uri, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Private.Uri.dll
	System.Private.Xml, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Private.Xml.dll
	System.Reflection.Emit, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Reflection.Emit.dll
	System.Reflection.Emit.ILGeneration, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Reflection.Emit.ILGeneration.dll
	System.Reflection.Emit.Lightweight, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Reflection.Emit.Lightweight.dll
	System.Reflection.Metadata, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Reflection.Metadata.dll
	System.Reflection.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Reflection.Primitives.dll
	System.Resources.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\System.Resources.Extensions.dll
	System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Runtime.dll
	System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Runtime.InteropServices.dll
	System.Runtime.InteropServices.RuntimeInformation, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Runtime.InteropServices.RuntimeInformation.dll
	System.Runtime.Serialization.Formatters, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Runtime.Serialization.Formatters.dll
	System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Security.Cryptography.dll
	System.Text.Encoding.Extensions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Text.Encoding.Extensions.dll
	System.Text.RegularExpressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Text.RegularExpressions.dll
	System.Threading, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Threading.dll
	System.Threading.Thread, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Threading.Thread.dll
	System.Threading.ThreadPool, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Threading.ThreadPool.dll
	System.Windows.Forms, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\System.Windows.Forms.dll
	System.Windows.Forms.Design, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\System.Windows.Forms.Design.dll
	System.Windows.Forms.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\System.Windows.Forms.Primitives.dll
	System.Xml.ReaderWriter, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Xml.ReaderWriter.dll
	System.Xml.XmlSerializer, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files\dotnet\shared\Microsoft.NETCore.App\8.0.24\System.Xml.XmlSerializer.dll
23.02.26 14:18:03.323	SetupModules
23.02.26 14:18:03.674	Customize TypesInfo
BingoERP_2026.Win Error: 0 : 23.02.26 14:18:07.820	================================================================================
The error occurred:

	Type:       AggregateException
	Message:    One or more errors occurred. (Unable to connect to the Middle Tier Security server. If the Middle Tier Security server is on the developer's machine, ensure that you have configured the server to start with the application. 
See the documentation for details:
https://docs.devexpress.com/eXpressAppFramework/404390/data-security-and-safety/security-system/security-tiers/middle-tier-security-ef-core/create-winforms-application-with-middle-tier-security.)
	Data:       0 entries
	Stack trace:

   at System.Threading.Tasks.Task.ThrowIfExceptional(Boolean includeTaskCanceledExceptions)
   at System.Threading.Tasks.Task.Wait(Int32 millisecondsTimeout, CancellationToken cancellationToken)
   at System.Threading.Tasks.Task.Wait()
   at DevExpress.ExpressApp.Win.WinApplication.SetupCore(String applicationName, IList`1 objectSpaceProviders, ApplicationModulesManager modulesManager, ISecurityStrategyBase security)
   at DevExpress.ExpressApp.XafApplication.Setup(String applicationName, IList`1 objectSpaceProviders, ApplicationModulesManager modulesManager, ISecurityStrategyBase security)
   at DevExpress.ExpressApp.XafApplication.Setup(String applicationName, IList`1 objectSpaceProviders, String[] moduleAssemblies, ISecurityStrategyBase security)
   at DevExpress.ExpressApp.XafApplication.Setup(String applicationName, String connectionString, String[] moduleAssemblies, ISecurityStrategyBase security)
   at DevExpress.ExpressApp.XafApplication.Setup()
   at BingoERP_2026.Win.Program.Main(String[] args) in C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\Program.cs:line 41
	----------------
	InnerException:

			Type:       UserFriendlyMiddleTierException
			Message:    Unable to connect to the Middle Tier Security server. If the Middle Tier Security server is on the developer's machine, ensure that you have configured the server to start with the application. 
See the documentation for details:
https://docs.devexpress.com/eXpressAppFramework/404390/data-security-and-safety/security-system/security-tiers/middle-tier-security-ef-core/create-winforms-application-with-middle-tier-security.
			Data:       0 entries
			Stack trace:

   at DevExpress.ExpressApp.MiddleTier.MiddleTierWebSocketHelper.TryThrowUserFriendlyException(Exception ex, String serverAddress)
   at DevExpress.ExpressApp.MiddleTier.MiddleTierWebSocketHelper.<>c__DisplayClass1_0.<Connect>b__0()
   at DevExpress.Data.Helpers.StaSafeHelper.<>c__DisplayClass7_0.<Invoke>b__0()
   at DevExpress.Data.Helpers.StaSafeHelper.Invoke[T](Func`1 worker)
   at DevExpress.Data.Helpers.StaSafeHelper.Invoke(Action worker)
   at DevExpress.ExpressApp.MiddleTier.MiddleTierWebSocketHelper.Connect(ClientWebSocket webSocket, String webSocketAddress)
   at DevExpress.ExpressApp.Security.ClientServer.ClientWebSocketFactory.CreateWebSocket()
   at DevExpress.ExpressApp.Security.ClientServer.WebSocketSecuredDataServerClient.get_WebSocket()
   at DevExpress.ExpressApp.Security.ClientServer.WebSocketSecuredDataServerClient.<>c__DisplayClass31_0`2.<Post>b__0()
   at DevExpress.ExpressApp.Security.ClientServer.WebApiSecuredDataServerClientBase.RunWithStopwatch[TResult](String action, Func`1 method)
   at DevExpress.ExpressApp.Security.ClientServer.WebSocketSecuredDataServerClient.Post[TData,TResult](String action, TData data, Boolean useBinarySerialization)
   at DevExpress.ExpressApp.Security.ClientServer.WebSocketSecuredDataServerClient.Post[TData,TResult](String action, TData data)
   at DevExpress.ExpressApp.Security.ClientServer.WebSocketSecuredDataServerClient.Get[TResult](String action)
   at DevExpress.ExpressApp.Security.ClientServer.WebApiSecuredDataServerClientBase.DevExpress.ExpressApp.Security.ClientServer.IMiddleTierServerSecurity.GetSecurityStrategyInfo()
   at DevExpress.ExpressApp.Security.ClientServer.MiddleTierClientSecurityBase.LoadSecurityStrategyServerInfo()
   at DevExpress.ExpressApp.Security.ClientServer.WebApiMiddleTierClientSecurity.LoadSecurityStrategyServerInfo()
   at DevExpress.ExpressApp.Security.ClientServer.MiddleTierClientSecurityBase.get_SecurityStrategyServerInfo()
   at DevExpress.ExpressApp.Security.ClientServer.MiddleTierClientSecurityBase.get_UserType()
   at DevExpress.ExpressApp.Security.SecurityModule.CustomizeTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.DoCustomizeTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.XafApplication.SetupCore(String applicationName, IList`1 objectSpaceProviders, ApplicationModulesManager modulesManager, ISecurityStrategyBase security)
   at DevExpress.ExpressApp.Win.WinApplication.<>n__0(String applicationName, IList`1 objectSpaceProviders, ApplicationModulesManager modulesManager, ISecurityStrategyBase security)
   at DevExpress.ExpressApp.Win.WinApplication.<>c__DisplayClass78_0.<SetupCore>b__0()
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
--- End of stack trace from previous location ---
   at System.Threading.ExecutionContext.RunFromThreadPoolDispatchLoop(Thread threadPoolThread, ExecutionContext executionContext, ContextCallback callback, Object state)
   at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
			----------------
			InnerException:

					Type:       WebSocketException
					Message:    Unable to connect to the remote server
					Data:       0 entries
					Stack trace:

   at System.Net.WebSockets.WebSocketHandle.ConnectAsync(Uri uri, HttpMessageInvoker invoker, CancellationToken cancellationToken, ClientWebSocketOptions options)
   at System.Net.WebSockets.ClientWebSocket.ConnectAsyncCore(Uri uri, HttpMessageInvoker invoker, CancellationToken cancellationToken)
   at DevExpress.ExpressApp.MiddleTier.MiddleTierWebSocketHelper.<>c__DisplayClass1_0.<Connect>b__0()
					----------------
					InnerException:

							Type:       HttpRequestException
							Message:    No connection could be made because the target machine actively refused it. (localhost:5000)
							Data:       0 entries
							Stack trace:

   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.AddHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.WebSockets.WebSocketHandle.ConnectAsync(Uri uri, HttpMessageInvoker invoker, CancellationToken cancellationToken, ClientWebSocketOptions options)
							----------------
							InnerException:

									Type:       SocketException
									Message:    No connection could be made because the target machine actively refused it.
									Data:       0 entries
									Stack trace:

   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
									InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files\dotnet\shared\Microsoft.WindowsDesktop.App\8.0.24\Accessibility.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	BingoERP_2026.Module, Version=1.0.9550.25628, Culture=neutral, PublicKeyToken=null, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\BingoERP_2026.Module.dll
	BingoERP_2026.Win, Version=1.0.9550.25630, Culture=neutral, PublicKeyToken=null, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\BingoERP_2026.Win.dll
	DevExpress.BonusSkins.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.BonusSkins.v24.1.dll
	DevExpress.Data.Desktop.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.Data.Desktop.v24.1.dll
	DevExpress.Data.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.Data.v24.1.dll
	DevExpress.Drawing.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.Drawing.v24.1.dll
	DevExpress.ExpressApp.AuditTrail.Xpo.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.AuditTrail.Xpo.v24.1.dll
	DevExpress.ExpressApp.Chart.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Chart.v24.1.dll
	DevExpress.ExpressApp.Chart.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Chart.Win.v24.1.dll
	DevExpress.ExpressApp.CloneObject.Xpo.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.CloneObject.Xpo.v24.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.ConditionalAppearance.v24.1.dll
	DevExpress.ExpressApp.Dashboards.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Dashboards.v24.1.dll
	DevExpress.ExpressApp.Dashboards.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Dashboards.Win.v24.1.dll
	DevExpress.ExpressApp.FileAttachment.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.FileAttachment.Win.v24.1.dll
	DevExpress.ExpressApp.Kpi.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Kpi.v24.1.dll
	DevExpress.ExpressApp.Notifications.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Notifications.v24.1.dll
	DevExpress.ExpressApp.Notifications.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Notifications.Win.v24.1.dll
	DevExpress.ExpressApp.Objects.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Objects.v24.1.dll
	DevExpress.ExpressApp.Office.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Office.v24.1.dll
	DevExpress.ExpressApp.Office.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.Office.Win.v24.1.dll
	DevExpress.ExpressApp.PivotChart.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.PivotChart.v24.1.dll
	DevExpress.ExpressApp.PivotChart.Win.v24.1, Version=24.1.3.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Users\dongocquy\Documents\Projects\BingoERP_2026\BingoERP_2026.Win\bin\Release\net8.0-windows\publish\DevExpress.ExpressApp.PivotChart.Win.v24.1.dll
